player_id,name,season,team,league,avg_pts,avg_elo,market_value_in_eur,position,height,birthdate,birthplace,nationality,player_profile_links
503770,folarin balogun,2021/22,middlesbrough-fc,FR1,6.4,61.25,4000000,Centre-Forward,"1,78 m","Jul 3, 2001 (22)","New York City, New ...",United States,https://www.transfermarkt.com/folarin-balogun/profil/spieler/503770
503770,folarin balogun,2021/22,middlesbrough-fc,FR1,6.4,61.25,4000000,Centre-Forward,"1,78 m","Jul 3, 2001 (22)","New York City, New ...",United States,https://www.transfermarkt.com/folarin-balogun/profil/spieler/503770
503770,folarin balogun,2017/18,arsenal-sub23,NA,6.2,38,NA,Centre-Forward,"1,78 m","Jul 3, 2001 (22)","New York City, New ...",United States,https://www.transfermarkt.com/folarin-balogun/profil/spieler/503770
503770,folarin balogun,2019/20,arsenal,NA,4.2,50.67,NA,Centre-Forward,"1,78 m","Jul 3, 2001 (22)","New York City, New ...",United States,https://www.transfermarkt.com/folarin-balogun/profil/spieler/503770
503770,folarin balogun,2018/19,arsenal-sub21,NA,5.7,41.67,NA,Centre-Forward,"1,78 m","Jul 3, 2001 (22)","New York City, New ...",United States,https://www.transfermarkt.com/folarin-balogun/profil/spieler/503770
504215,giovanni reyna,2019/20,borussia-dortmund-sub19,GB1,6.25,44,6000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2019/20,borussia-dortmund-sub19,GB1,6.25,44,15000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2019/20,borussia-dortmund-sub19,GB1,6.25,44,13500000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2019/20,borussia-dortmund-sub19,GB1,6.25,44,15000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2022/23,borussia-dortmund,GB1,5.6,67,35000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2022/23,borussia-dortmund,GB1,5.6,67,28000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2022/23,borussia-dortmund,GB1,5.6,67,25000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2023/24,nottingham-forest-fc,GB1,4.55,66.5,20000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2023/24,nottingham-forest-fc,GB1,4.55,66.5,20000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2020/21,borussia-dortmund,GB1,6.3,71,30000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2020/21,borussia-dortmund,GB1,6.3,71,38000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2020/21,borussia-dortmund,GB1,6.3,71,38000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2021/22,borussia-dortmund,GB1,5.6,73,42000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2021/22,borussia-dortmund,GB1,5.6,73,42000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
504215,giovanni reyna,2021/22,borussia-dortmund,GB1,5.6,73,35000000,Attacking Midfield,"1,85 m","Nov 13, 2002 (21)",Durham,United States,https://www.transfermarkt.com/giovanni-reyna/profil/spieler/504215
689505,johnny cardoso,2019/20,internacional,ES1,5.3,43,750000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2019/20,internacional,ES1,5.3,43,675000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2020/21,internacional,ES1,5.4,58,900000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2020/21,internacional,ES1,5.4,58,900000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2020/21,internacional,ES1,5.4,58,900000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2021/22,internacional,ES1,5.8,67,1800000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2021/22,internacional,ES1,5.8,67,1800000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2022/23,internacional,ES1,6.2,75,1800000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2022/23,internacional,ES1,6.2,75,2500000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2022/23,internacional,ES1,6.2,75,3500000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2022/23,internacional,ES1,6.2,75,5000000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2023/24,betis,ES1,6.3,78,6000000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2023/24,betis,ES1,6.3,78,10000000,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
689505,johnny cardoso,2018/19,internacional,NA,5,30,NA,Defensive Midfield,"1,86 m","Sep 20, 2001 (22)","Denville, New Jersey",United States,https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505
504153,joseph scally,2020/21,borussia-monchengladbach-ii,L1,6,41,1200000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2020/21,borussia-monchengladbach-ii,L1,6,41,1500000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2020/21,borussia-monchengladbach-ii,L1,6,41,2000000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2020/21,borussia-monchengladbach-ii,L1,6,41,2000000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2017/18,new-york-city,NA,4,25,NA,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2022/23,borussia-monchengla,L1,6.6,73,12000000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2022/23,borussia-monchengla,L1,6.6,73,12000000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2021/22,borussia-monchengla,L1,5.8,68,4000000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2021/22,borussia-monchengla,L1,5.8,68,8000000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2021/22,borussia-monchengla,L1,5.8,68,8000000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2019/20,new-york-city,L1,4.4,34,1000000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2019/20,new-york-city,L1,4.4,34,900000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
504153,joseph scally,2023/24,borussia-monchengla,L1,6.4,76,12000000,Right-Back,"1,84 m","Dec 31, 2002 (21)","Lake Grove, New York",United States,https://www.transfermarkt.com/joe-scally/profil/spieler/504153
467437,malik tillman,2017/18,bayern-munich-sub-17,NA,6.9,38,NA,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2018/19,bayern-munich-sub-17,NA,6.75,44,NA,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2020/21,fc-bayern-munchen-ii,NL1,2.55,53.5,500000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2020/21,fc-bayern-munchen-ii,NL1,2.55,53.5,500000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2021/22,fc-bayern-munchen-ii,NL1,5.85,54.5,1000000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2021/22,fc-bayern-munchen-ii,NL1,5.85,54.5,1500000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2021/22,fc-bayern-munchen-ii,NL1,5.85,54.5,1500000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2022/23,glasgow-rangers-fc,NL1,6.9,69,2800000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2022/23,glasgow-rangers-fc,NL1,6.9,69,4500000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2022/23,glasgow-rangers-fc,NL1,6.9,69,5000000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2019/20,bayern-munchen,NL1,5.03,53.67,500000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2023/24,psv,NL1,5.85,71.5,8000000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2023/24,psv,NL1,5.85,71.5,12000000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
467437,malik tillman,2023/24,psv,NL1,5.85,71.5,17000000,Attacking Midfield,"1,87 m","May 28, 2002 (21)",Nürnberg,United States,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
425306,matthew turner,2015/16,richmond-kickers,GB1,6.4,36,50000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2016/17,richmond-kickers,GB1,3.3,43.5,100000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2016/17,richmond-kickers,GB1,3.3,43.5,175000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2017/18,new-england-revolution,GB1,6.6,58,200000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2017/18,new-england-revolution,GB1,6.6,58,200000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2023/24,nottingham-forest-fc,GB1,3.4,72,10000000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2023/24,nottingham-forest-fc,GB1,3.4,72,10000000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2023/24,nottingham-forest-fc,GB1,3.4,72,9000000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2022/23,arsenal,GB1,6.3,71,5000000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2022/23,arsenal,GB1,6.3,71,8000000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2021/22,new-england-revolution,GB1,5.8,73,3000000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2021/22,new-england-revolution,GB1,5.8,73,5000000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2018/19,new-england-revolution,GB1,6.8,64,500000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2018/19,new-england-revolution,GB1,6.8,64,500000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2019/20,new-england-revolution,GB1,7,70,500000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2019/20,new-england-revolution,GB1,7,70,400000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2020/21,new-england-revolution,GB1,7,75,500000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2020/21,new-england-revolution,GB1,7,75,1000000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
425306,matthew turner,2020/21,new-england-revolution,GB1,7,75,2500000,Goalkeeper,"1,91 m","Jun 24, 1994 (29)","Park Ridge, New ...",United States,https://www.transfermarkt.com/matt-turner/profil/spieler/425306
468022,miles robinson,2022/23,atlanta-united-fc,NA,7.1,75,NA,Centre-Back,"1,88 m","Mar 14, 1997 (27)","Arlington, ...",United States,https://www.transfermarkt.com/miles-robinson/profil/spieler/468022
468022,miles robinson,2021/22,atlanta-united-fc,NA,5.8,74,NA,Centre-Back,"1,88 m","Mar 14, 1997 (27)","Arlington, ...",United States,https://www.transfermarkt.com/miles-robinson/profil/spieler/468022
468022,miles robinson,2018/19,atlanta-united-fc,NA,7,69,NA,Centre-Back,"1,88 m","Mar 14, 1997 (27)","Arlington, ...",United States,https://www.transfermarkt.com/miles-robinson/profil/spieler/468022
468022,miles robinson,2019/20,atlanta-united-fc,NA,6.1,66,NA,Centre-Back,"1,88 m","Mar 14, 1997 (27)","Arlington, ...",United States,https://www.transfermarkt.com/miles-robinson/profil/spieler/468022
468022,miles robinson,2020/21,atlanta-united-fc,NA,7.2,76,NA,Centre-Back,"1,88 m","Mar 14, 1997 (27)","Arlington, ...",United States,https://www.transfermarkt.com/miles-robinson/profil/spieler/468022
468022,miles robinson,2023/24,fc-cincinnati,NA,6.6,76,NA,Centre-Back,"1,88 m","Mar 14, 1997 (27)","Arlington, ...",United States,https://www.transfermarkt.com/miles-robinson/profil/spieler/468022
468022,miles robinson,2017/18,atlanta-united-fc,NA,5.85,46,NA,Centre-Back,"1,88 m","Mar 14, 1997 (27)","Arlington, ...",United States,https://www.transfermarkt.com/miles-robinson/profil/spieler/468022
468022,miles robinson,2016/17,charleston-battery,NA,5.45,35,NA,Centre-Back,"1,88 m","Mar 14, 1997 (27)","Arlington, ...",United States,https://www.transfermarkt.com/miles-robinson/profil/spieler/468022
627207,ricardo pepi,2022/23,fc-groningen,NL1,5.5,67.5,9000000,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
627207,ricardo pepi,2022/23,fc-groningen,NL1,5.5,67.5,9000000,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
627207,ricardo pepi,2023/24,psv,NL1,4.6,66.5,11000000,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
627207,ricardo pepi,2018/19,fc-dallas,NA,6.05,42,NA,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
627207,ricardo pepi,2021/22,fc-augsburg,NL1,5,69,8000000,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
627207,ricardo pepi,2021/22,fc-augsburg,NL1,5,69,10000000,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
627207,ricardo pepi,2021/22,fc-augsburg,NL1,5,69,9000000,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
627207,ricardo pepi,2020/21,fc-dallas,NL1,6.8,68,600000,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
627207,ricardo pepi,2020/21,fc-dallas,NL1,6.8,68,1000000,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
627207,ricardo pepi,2020/21,fc-dallas,NL1,6.8,68,2500000,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
627207,ricardo pepi,2019/20,fc-dallas,NL1,4.9,47,400000,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
