player_id,name,season,team,league,avg_pts,avg_elo,market_value_in_eur,position,height,birthdate,birthplace,nationality,player_profile_links
627207,ricardo pepi,2019/20,fc-dallas,NL1,4.9,47,350000,Centre-Forward,"1,85 m","Jan 9, 2003 (21)","El Paso, Texas",United States,https://www.transfermarkt.com/ricardo-pepi/profil/spieler/627207
361104,sergio dest,2021/22,barcelona,NL1,5.8,77,18000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2021/22,barcelona,NL1,5.8,77,18000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2022/23,milan,NL1,4.5,74,16000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2022/23,milan,NL1,4.5,74,12000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2022/23,milan,NL1,4.5,74,10000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2016/17,ajax-sub-17,NA,7,36,NA,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2019/20,ajax,NL1,6.35,70,5500000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2019/20,ajax,NL1,6.35,70,12000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2019/20,ajax,NL1,6.35,70,20000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2019/20,ajax,NL1,6.35,70,18000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2020/21,barcelona,NL1,5.55,73,20000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2020/21,barcelona,NL1,5.55,73,25000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2020/21,barcelona,NL1,5.55,73,30000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2023/24,psv,NL1,7.8,82,13000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2023/24,psv,NL1,7.8,82,18000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2023/24,psv,NL1,7.8,82,22000000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2017/18,ajax-sub19,NA,6.1,41,NA,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2018/19,jong-ajax,NL1,6.75,57,150000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
361104,sergio dest,2018/19,jong-ajax,NL1,6.75,57,600000,Left-Back,"1,73 m","Nov 3, 2000 (23)",Almere,United States,https://www.transfermarkt.com/sergino-dest/profil/spieler/361104
145466,timothy ream,2023/24,fulham,GB1,6.5,80,1000000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2013/14,bolton-wanderers-fc,GB1,6.1,63.5,1500000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2015/16,fulham,GB1,6.1,70,1500000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2015/16,fulham,GB1,6.1,70,1500000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2016/17,fulham,GB1,6.6,70,1000000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2016/17,fulham,GB1,6.6,70,1250000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2014/15,bolton-wanderers-fc,GB1,6.6,71,1500000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2018/19,fulham,GB1,6.1,74,3500000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2018/19,fulham,GB1,6.1,74,3500000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2018/19,fulham,GB1,6.1,74,4000000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2012/13,bolton-wanderers-fc,GB1,5.65,65.5,1500000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2012/13,bolton-wanderers-fc,GB1,5.65,65.5,1200000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2017/18,fulham,GB1,7.1,74,2000000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2017/18,fulham,GB1,7.1,74,3000000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2009/10,red-bull-new-york,GB1,7.2,61,50000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2009/10,red-bull-new-york,GB1,7.2,61,100000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2010/11,red-bull-new-york,GB1,6.9,66,250000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2022/23,fulham,GB1,7,82,800000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2022/23,fulham,GB1,7,82,1000000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2022/23,fulham,GB1,7,82,1000000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2019/20,fulham,GB1,7,75,2500000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2019/20,fulham,GB1,7,75,1500000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2019/20,fulham,GB1,7,75,1200000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2020/21,fulham,GB1,5.8,74,1200000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2020/21,fulham,GB1,5.8,74,800000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2020/21,fulham,GB1,5.8,74,600000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2021/22,fulham,GB1,7.3,74,500000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2021/22,fulham,GB1,7.3,74,500000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2011/12,bolton-wanderers-fc,GB1,6.3,68,3000000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
145466,timothy ream,2011/12,bolton-wanderers-fc,GB1,6.3,68,2000000,Centre-Back,"1,86 m","Oct 5, 1987 (36)","St. Louis, Missouri",United States,https://www.transfermarkt.com/tim-ream/profil/spieler/145466
370846,timothy weah,2023/24,juventus-fc,IT1,5.4,76,14000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2021/22,lillestrom,IT1,5.7,72,15000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2021/22,lillestrom,IT1,5.7,72,13000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2021/22,lillestrom,IT1,5.7,72,12000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2016/17,psg-sub-19,NA,5.5,30,NA,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2022/23,lillestrom,IT1,6,76,12000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2022/23,lillestrom,IT1,6,76,14000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2018/19,celtic-fc,IT1,5.83,56.33,5000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2018/19,celtic-fc,IT1,5.83,56.33,5000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2018/19,celtic-fc,IT1,5.83,56.33,6000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2020/21,lillestrom,IT1,5.4,64,7500000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2020/21,lillestrom,IT1,5.4,64,12000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2020/21,lillestrom,IT1,5.4,64,12000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2019/20,lillestrom,IT1,4.4,65,8000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2019/20,lillestrom,IT1,4.4,65,8000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2019/20,lillestrom,IT1,4.4,65,7200000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
370846,timothy weah,2017/18,paris-saint-germain-fc,IT1,5.3,37.33,1000000,Right Midfield,"1,83 m","Feb 22, 2000 (24)","New York City, New ...",United States,https://www.transfermarkt.com/timothy-weah/profil/spieler/370846
332697,weston mckennie,2019/20,schalke-04,IT1,6,72,22000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2019/20,schalke-04,IT1,6,72,20000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2018/19,schalke-04,IT1,6.3,71,12000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2018/19,schalke-04,IT1,6.3,71,15000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2018/19,schalke-04,IT1,6.3,71,20000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2018/19,schalke-04,IT1,6.3,71,20000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2020/21,juventus-fc,IT1,6.1,74,22000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2020/21,juventus-fc,IT1,6.1,74,25000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2020/21,juventus-fc,IT1,6.1,74,25000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2017/18,schalke-04,IT1,5.6,60,2000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2017/18,schalke-04,IT1,5.6,60,4500000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2017/18,schalke-04,IT1,5.6,60,6500000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2023/24,juventus-fc,IT1,6.8,84,20000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2023/24,juventus-fc,IT1,6.8,84,23000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2023/24,juventus-fc,IT1,6.8,84,25000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2016/17,schalke-04,IT1,5.55,39,100000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2021/22,juventus-fc,IT1,6.3,78,25000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2021/22,juventus-fc,IT1,6.3,78,25000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2022/23,leeds-united-afc,IT1,6.05,77,21000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
332697,weston mckennie,2022/23,leeds-united-afc,IT1,6.05,77,18000000,Central Midfield,"1,85 m","Aug 28, 1998 (25)","Little Elm, Texas",United States,https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697
503991,yunus musah,2022/23,valencia-cf,IT1,5.8,76,25000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2022/23,valencia-cf,IT1,5.8,76,20000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2022/23,valencia-cf,IT1,5.8,76,25000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2022/23,valencia-cf,IT1,5.8,76,22000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2022/23,valencia-cf,IT1,5.8,76,18000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2021/22,valencia-cf,IT1,5.5,69,15000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2021/22,valencia-cf,IT1,5.5,69,15000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2018/19,arsenal-sub18,NA,7,36,NA,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2023/24,milan,IT1,5.5,76,20000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2023/24,milan,IT1,5.5,76,23000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2017/18,arsenal-sub18,NA,5.4,25,NA,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2019/20,valencia-cf-juvenil,IT1,5.5,39.5,200000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2019/20,valencia-cf-juvenil,IT1,5.5,39.5,200000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2020/21,valencia-cf,IT1,5.5,65,5000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2020/21,valencia-cf,IT1,5.5,65,10000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
503991,yunus musah,2020/21,valencia-cf,IT1,5.5,65,15000000,Central Midfield,"1,78 m","Nov 29, 2002 (21)","New York City, New ...",United States,https://www.transfermarkt.com/yunus-musah/profil/spieler/503991
